Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0001.tif	TR1_W0001_P0002_T0001_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0002.tif	TR1_W0001_P0002_T0002_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0003.tif	TR1_W0001_P0002_T0003_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0004.tif	TR1_W0001_P0002_T0004_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0005.tif	TR1_W0001_P0002_T0005_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0006.tif	TR1_W0001_P0002_T0006_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0007.tif	TR1_W0001_P0002_T0007_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0008.tif	TR1_W0001_P0002_T0008_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0009.tif	TR1_W0001_P0002_T0009_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0010.tif	TR1_W0001_P0002_T0010_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0011.tif	TR1_W0001_P0002_T0011_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0012.tif	TR1_W0001_P0002_T0012_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0013.tif	TR1_W0001_P0002_T0013_raw
Dataset:name:140411_KIF11_MitoSys1	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys1/cell0008_R0007/rawtif/TR1_W0001_P0002_T0014.tif	TR1_W0001_P0002_T0014_raw
