140411_KIF11_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140411_KIF11_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140415_MIS12_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140416_MIS12_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140417_MIS12_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140417_MIS12_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140423_MIS12_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140423_TUBB2C_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140424_TUBB2C_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140424_TUBB2C_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140425_TUBB2C_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140425_TUBB2C_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140429_RACGAP1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140430_CDCA8_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140501_RACGAP1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140501_RACGAP1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140502_CDCA8_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140506_NEDD1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140506_RACGAP1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140509_NEDD1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140509_NEDD1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140515_NEDD1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140520_PLK1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
140520_PLK1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
140521_PLK1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
150211_CENPA_MitoSys1_raw	idr0041-experimentA-renderdef.yml
150211_CENPA_MitoSys2_raw	idr0041-experimentA-renderdef.yml
150213_AURKBZFN_MitoSys1_raw	idr0041-experimentA-renderdef.yml
150213_AURKBZFN_MitoSys2_raw	idr0041-experimentA-renderdef.yml
150218_BUB1_MitoSys2_raw	idr0041-experimentA-renderdef.yml
150219_AURKBZFN_MitoSys1_raw	idr0041-experimentA-renderdef.yml
150219_BUB1_MitoSys1_raw	idr0041-experimentA-renderdef.yml
150219_CENPA_MitoSys2_raw	idr0041-experimentA-renderdef.yml
150220_CENPA_MitoSys1_raw	idr0041-experimentA-renderdef.yml
